date,Dealer_buy,Dealer_sell,MarginPurchaseBuy,MarginPurchaseSell,ShortSaleBuy,ShortSaleSell,spread,close
2018-03-07,-0.4191324816115364,-0.7180495853412731,-0.09350965921055726,-0.2345889726923455,-0.5754264283403284,-0.5833591091086022,-0.48938825713681844,-0.23006837547313874
2018-03-27,-0.03832179762369231,-0.0935081760966503,-0.02588718707391663,-0.18591187287405456,0.488746070985838,-0.18684619193949104,0.17014819763519234,-0.06422415117351171
2018-04-18,-0.13636848560826229,-0.38391593283380426,-0.2533613234270391,0.0890216508011584,0.2306211961294519,0.46225576708009786,-0.02718704317488707,-0.07948995703236522
2018-05-09,-0.3698526787148596,0.4019633592268976,0.07752957701460501,0.07057422008433088,-0.31262800889448694,0.08420398241310423,0.13966374411044025,0.19996474645589365
2018-05-29,0.2830476857478338,0.3606637571755383,-0.20402272034209812,0.031561715898014486,0.03198171170654324,-0.09408162415607556,0.004676365021597795,-0.3981786764257322
2018-06-19,-0.2920412464020554,0.04259749724041796,-0.42565123537985067,-0.08940435783191102,-0.4990314597666626,0.25729554620990275,-0.18575339699035115,0.46150265763485854
2018-07-09,0.27036739907867574,0.41162146998087146,0.05349889799630228,-0.4116088407514854,0.1453598753553274,-0.36137598892821665,-0.01611263414458347,0.7622177285243358
2018-07-27,-0.004523091215749869,0.037496218691034366,0.24437308166085112,0.3365963180366063,-0.21252948254998655,0.019839906921304037,-0.15600196149911655,0.5595629505029485
2018-08-16,-0.11398388842872714,-0.34965729099279075,-0.19517393285424034,0.2246919954323553,0.06702657263913643,0.22384441300059474,0.6827995838041994,0.9707239871377606
2018-09-05,0.21646601512193114,0.3772827562572097,0.05814655272760591,-0.27606063446341217,-0.19609048081410496,0.20170283075012152,-0.40677355306135676,-0.2457146219762899
2018-09-26,-0.2493610365319613,-0.6359196337624091,0.03816913100412539,-0.08727210018072934,0.32030082730152076,0.18070228424972723,-0.04669965130881609,0.16356907504652335
2018-10-17,-0.33664737936729855,0.007464685430401435,0.28747580624775115,-0.4212969080866101,-0.26552804197144186,-0.29301973524847136,-0.42501903605850516,-0.55850918320741
2018-11-06,-0.47277573689178026,0.28842067188586257,-0.32147698709040035,0.20989891644063355,0.05598987448618675,0.06673173042304192,0.39606617675701034,-0.31454158259226556
2018-11-26,0.024100474744069733,0.20349206965191133,0.3384065915029046,-0.13439741444956116,-0.2729665705792797,0.16874541985200753,0.25056389616425206,0.6823072789762124
2018-12-14,0.14841663874884173,-0.12306741117911384,-0.7532637120098599,-0.18100500825738647,-0.0812993769559541,0.0022057146531583305,-0.4228102627606759,-0.23534340420660715
2019-01-04,-0.2116723056148804,-0.22616794547179217,-0.23703233636657325,0.2805242827409836,0.06102031395038215,0.17760784963450132,0.32257242526151597,0.008660769011673397
2019-01-24,-0.21619725883777935,-0.12702649518875136,0.1268848405869682,-0.122090329724245,0.258901821216044,0.16364410547800712,0.17393033995961954,-0.015376127046861254
2019-02-22,-0.49773362869583176,-0.16392597606937337,-0.09020065674711036,0.13062437017220663,0.09127202735526654,-0.4626282661240142,0.2898450356127333,0.5604129156289808
2019-03-18,0.5231458469408932,0.15949897555666065,0.30776349414121934,0.09791096120404463,0.21553928619231894,0.34361915646736935,0.6301626379751061,0.7478311440335038
2019-04-09,-0.7392258948100059,0.2788001252809547,0.39137317145454054,-0.125011942975299,0.24564250518784228,0.31406360496056196,0.37401562413520756,0.13915876928953644
2019-04-29,0.17053510756918436,-0.4132107356844286,-0.25968960175949296,0.14979209288894843,0.049500801159239424,0.35306484401544475,0.18269764134788793,0.41847025100450574
2019-05-20,0.26861456461212213,0.22202543282687967,0.34453646326885123,-0.23384085255927206,-0.17868361965683022,0.20635545469164773,0.050994880255530006,0.06523849725501979
2019-06-10,-0.23403258800328913,0.09308194169409771,-0.2680186453200997,0.42888035548242864,0.09968284090130945,0.29953472659275143,0.3207004340452304,-0.11120072135410569
2019-06-28,0.11581312768570531,0.3093911794464479,0.47075247553915933,0.4174867780058402,0.16068486405776364,0.23221994345827962,0.07551018941303975,0.7809819344097579
2019-07-18,0.4833980391299397,-0.7163084562206092,-0.12832174290870085,0.2560629346257254,-0.24023864655544241,0.44558390281607035,0.41338875446898604,-0.391801705611697
2019-08-07,0.015825312660858293,0.31144677694358536,-0.2202541151041556,0.23553699179267468,-0.22719892533351804,-0.827640322379476,-0.18716193768360273,-0.4581120619854876
2019-08-28,-0.10827594871931473,0.32392120836517146,-0.6693385839621803,-0.592281716629772,-0.07318849596518698,-0.25748879306837963,0.06784601482022756,-0.1598113139953305
2019-09-18,0.38291507311177625,-0.6098440867425988,-0.17088624085306864,0.008282597687390023,0.17300385550255334,0.17680745120492392,-0.0787572567913506,-0.3571223374588555
2019-10-09,-0.6030687251481681,-0.11050152720984124,-0.06712426383607029,-0.20565451143498364,0.10767232731660997,-0.8400166892269089,-0.29955385323378525,-0.2913786445940822
2019-10-31,-0.24147032627196996,0.21868873321161666,0.29235558147461604,-0.11123027757626167,0.28483267236035914,0.20490474053805063,0.061563905112192285,-0.17855942908176975
2019-11-20,0.02609627142652715,0.1809730303003162,0.2923174608063855,0.6959723153074611,0.18145426451191,0.20417341920867763,-0.021886008811899504,0.9963672742249159
2019-12-10,0.37632689546456,0.08595339561172305,-0.12023353742469968,0.24979176154384952,-0.11016889750518746,0.15991554395988394,0.5995633622138888,0.5235469616736125
2019-12-30,0.18684220822845057,-0.30929198736332697,-0.09220094344866411,0.20028017594950995,0.25143345582000676,0.10661609663337523,0.39860577763421134,-0.39455441022763377
2020-01-20,0.30052735206507175,-0.36698388476703636,-0.36758191180009936,-0.04964240916613864,0.14300681887422276,0.35269383808537463,0.13514361285789078,0.23021961594761536
2020-02-18,-0.7309255056283772,-0.35879104337392453,-0.5368982849228524,-0.7762002944031882,-0.19440357153314244,-0.23903238086745554,-0.5721795220198002,-0.3916287224434184
2020-03-10,-0.4192973559755141,0.37200085315596676,0.20403122858454856,-0.04264175615098495,-0.476918791025139,0.23757965362091213,-0.3356370580430512,-0.37543652535817723
2020-03-30,-0.6483924236665327,-0.6359833308432694,-0.5842857513265449,-0.4092441505804211,0.2528626914314605,-0.6751722016349275,-0.3546135991829473,-0.4926331295171003
2020-04-21,-0.5319966677091256,-0.5262418324440761,0.3607581382983528,0.2984081788952967,0.3185700016658689,0.08895855587581952,-0.1457531730028907,-0.31138306652738773
2020-05-12,-0.2993011312139985,-0.4229570545801481,-0.16843263954550433,0.08909808913515349,-0.47118854039531777,-0.19779269160123253,-0.28423665317690927,-0.4561913616137795
2020-06-01,-0.2028111642588305,-0.3136897839370932,-0.04234009081824375,-0.06617134779322054,-0.17302809751137802,-0.21335565348932645,-0.3191952919619861,-0.20466590772033733
2020-06-19,-0.6228947297022946,-0.22041119785019092,-0.4577437731369756,0.11503177591738256,-0.32281262837397867,-0.05140244236656437,-0.3773067854299832,-0.40359754172413875
2020-07-13,-0.06923242236037919,-0.597959093625652,0.22247189932608383,0.24839201200158548,0.3520878128774124,0.022780812960106034,0.22278888188147067,1.277460338575421
2020-07-31,0.38435273788628305,0.13466770590009908,0.18883739483218454,-0.11321101976987605,-0.6153478207119454,0.13493970796299612,0.07867442310725109,-0.09931101716019985
2020-08-20,-0.12327379976390884,-0.6391668611030663,0.04515495298973032,0.09394860078669115,0.0873724621721621,0.4253035695770078,0.010994403146513232,0.8930796084961999
2020-09-09,0.21857205254751302,0.4253989297615764,0.03355896426965059,-0.25840576284989153,0.3130258193771478,0.17533352171158273,-0.39125799271897393,-0.275959190905749
2020-09-29,0.4124815023405383,-0.6404670398723931,-0.25127744716013556,0.23826148285666182,0.24594823191037563,0.050021623472324334,0.029393020193907826,-0.19946066742548135
2020-10-22,0.21629381013705282,-0.551526121163789,0.07022441372894525,0.47810333500348157,0.3410918439865942,0.43219037203612215,0.14423525972153617,0.7335130374060428
2020-11-11,0.10032106604345925,0.22009391705890513,-0.8549411248258965,-0.8226953195015524,-0.04125429089738926,-0.3946276987981828,-0.39784129225435344,-0.6061688496112767
2020-12-01,-0.5340074029658093,0.34983625161724935,-0.6322077464663538,-0.158178639886101,-0.647006223958329,-0.17317313891365455,-0.3083914208583043,-0.04720356298055084
2020-12-21,0.17503835599326562,0.10035630096170459,-0.1270377198437579,0.09642349697083219,-0.11389907984293102,-0.016068402436457366,-0.14485502287643348,-0.19393284099596558
2021-01-11,-0.18893032203861404,0.010206805577911288,0.052105149413746873,-0.23355912708694598,0.2999069413289165,0.24865738244639962,-0.23185849940778047,0.1009566456735414
2021-01-29,-0.17677501943105323,0.3585547190003144,0.3095462105354094,0.21872248697582253,-0.5044864717149586,-0.3846355774801905,-0.34761023011279807,-0.5528711084974738
2021-03-02,0.05486393578601584,0.16903076077135415,0.18135609891114907,-0.8046879351279235,-0.137425895299887,0.23590800392407843,-0.09626426232743734,-0.43950173624759703
2021-03-22,0.2832923806307252,0.4548136286948006,0.2684604085127966,0.033390101225815594,0.004875367685788279,0.37651857861609306,-0.13458352206798452,0.6718384803622852
2021-04-13,0.5945275065071807,0.05359709951451799,0.10530519152880483,0.25782293305340415,0.18913312205596766,-0.14950803171520677,-0.21524649874348378,-0.5323551630821497
2021-05-04,0.057393045298074735,0.19405566522628132,-0.4363272279869196,0.23922087152148241,-0.19205581828207108,0.11898843768465173,0.3567124543755146,-0.16161393723932838
2021-05-24,0.33616722397419385,-0.3568506738344207,-0.7069256329792757,-0.33437436866645565,0.06492175582065159,0.024755190828878226,-0.5564350056371659,-0.3560418944572687
2021-06-11,-0.14854582821912532,-0.17615199051527608,-0.02781192031244034,0.533138711078447,0.2211740872704103,0.27432710230101043,0.14693745063951852,-0.30849145201932276
2021-07-02,-0.49722858086906824,-0.09844132253879845,-0.16519784266668244,0.28462200398330506,0.4041798078897572,0.37561840863421686,-0.21972697475019914,-0.09941442544888834
2021-07-22,-0.31865206746850205,0.04107187401200657,0.28154268067988936,0.24022186984702945,0.0897808537876198,0.21028891648547754,0.33550857051210115,0.7770269333609225
2021-08-11,0.41473108289668514,0.4024973695783866,0.12837194778016092,0.301853540939224,0.18347651755635735,0.19096001810415403,0.25292451835856294,0.22078352252038294
2021-08-31,0.26970298502122164,0.3596169010003172,0.1413900979976661,0.264380640813671,-0.36776427857847216,0.15688759805434693,-0.039054764867081204,-0.18967155867442398
2021-09-22,0.28015653968778,-0.5556359193534018,0.36945452810745427,-0.1714445518292458,-0.16777339336159125,-0.04616989455909466,-0.3337207276138033,0.30442044758604814
2021-10-13,-0.37112908724555116,-0.39506950584898926,0.4054963174835718,0.18684542205239424,-0.2727166703033305,-0.04300654967116567,0.141717792579846,0.4580479218237138
2021-11-02,0.26249301978008033,0.572323671218282,0.13463506112879797,0.30911565713704425,0.4387105419216481,0.24399307714829563,0.31072318002658844,-0.42722170648776914
2021-11-22,0.3037078810997038,0.52663390226889,-0.5043823640824088,0.3506970661395593,0.177721504593369,-0.30405838859894807,0.07331662970371702,0.06707089453378551
2021-12-10,-0.3485137130615593,-0.05056980579760667,-0.38850964140486105,-0.1490976729019521,-0.2541893033300475,-0.31431992213662363,-0.3561673513224449,-0.42484850943222685
2021-12-30,0.3108296058543818,-0.10370598051362104,0.43519282682098415,0.02344178647279544,0.3646587813992487,0.28589135374424846,0.10083692928077786,-0.38292998763841246
2022-01-20,-0.054099970167114264,-0.5427195571669838,-0.4627101591801806,-0.335536883083999,0.2170503195668422,-0.7115781416403253,-0.010981505352575305,0.29470288459237015
2022-02-18,-0.13120612025015987,-0.6046893883914225,0.3430122429574399,-0.22551854721183834,-0.046780070730084895,0.24980880624024104,-0.3015193462265137,-0.21958544169878635
2022-03-11,-0.2710805081554628,0.10616926939679175,0.0860546182964865,-0.6138499457877529,-0.11876897345435392,0.4184830771509234,-0.3479617177214949,-0.38720430439089143
2022-03-31,-0.33154060223809173,-0.03156693646798364,0.47080514485183506,0.16180515184228156,0.08897187925188726,0.2915291772720173,0.4543520891477019,0.46411321153189994
2022-04-22,0.34446311084398523,0.36721953477238306,0.19102763875209783,0.47015401289201847,0.030715532710264386,0.33367319814757984,-0.21877582092559023,0.8841209441231586
2022-05-13,-0.16928813595469772,0.14317532517297227,-0.295464287577221,-0.27576888589251813,0.2016178938239741,-0.27053896060372346,-0.43394014144855786,-0.6337615233595169
2022-06-02,-0.49812253006046814,0.2917203354092769,0.057207649819222564,0.3237890934111127,0.1638422655963298,-0.33397422887416306,-0.19409932699959176,-0.17108012358715963
2022-06-23,-0.09007820388391075,0.48319314767914723,-0.05623550324427529,0.25933811962572767,0.20756498394113607,0.4260885718718904,-0.15534198194065052,-0.35933305363547413
2022-07-13,-0.5276483308037458,0.3953106402790314,0.26541692962715785,-0.03513911869816602,0.13201460719212615,0.33741864758964946,0.17364330962202462,1.3254309727668394
2022-08-02,-0.3595166977106378,-0.4887503947388456,-0.10927658486977161,0.10901594860706713,-0.012198709079187353,-0.5981745733062681,-0.2465087268582813,0.9725557662240646
2022-08-22,0.09858569534837722,-0.2543946174718138,-0.08416864928022842,-0.373954541412512,0.14516682863544236,0.21041379891338974,-0.2330000832115393,-0.556523832837542
2022-09-12,0.4361242912551745,-0.6069081149059938,-0.2052839264105542,0.13970121681501319,0.23000374904127974,-0.15787804634213704,-0.18741891046682008,0.07737133420219694
2022-09-30,0.2061202280405729,-0.07602404609991376,0.11975386585505356,0.38846681746519207,0.2483194300345196,-0.7440420275797336,0.3418010659013495,0.25402328130434415
2022-10-21,-0.08682412422672509,-0.27781348612015444,0.12034875479442168,-0.08798097141718464,0.0787564983424111,0.19951938769269445,0.1339627813141892,0.08268229799243426
2022-11-10,-0.509670714151472,0.3974040441105243,0.1531973735642495,-0.5710825231577749,0.23944653109750635,0.3202913537096506,0.11726665218490068,-0.24382233741347387
2022-11-30,0.48829640789370515,-0.11022447002999214,-0.02759788754299758,0.5494129322189595,-0.03430299355023413,0.398376759892665,-0.21140583489056342,-0.25640103376671725
2022-12-20,0.2328785410157093,-0.5404914595916512,-0.008025902382018876,0.16738739175127054,0.1786162784670079,0.27933011936008545,0.2869990917045249,0.4589575968567671
2023-01-10,0.3678186348712353,-0.23742657893076946,0.4733143642948648,-3.024065400145104e-05,0.17384560910074298,-0.24815800015080286,-0.06813850425300438,-0.14871218250971807
2023-02-09,0.360899232458484,-0.0326505243093293,0.5533674157525996,-0.6607602722660413,-0.03708735189093938,0.30257388370181154,-0.44642193576422556,0.25415040222909174
